== gh19_s3_pulse_analyze: arm=cand cells=152 missing=0 ==
  vco_a_dynpwm_44100_220_tri_r20_b25_d100              scale=0.500000 wrap=8    edge=277   unexplained=0    frac_ok=0.982605
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_220_tri_r20_b25_d100 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_tri_r20_b25_d100              scale=0.500000 wrap=8    edge=585   unexplained=0    frac_ok=0.963806
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r20_b25_d100 frame=8198 err=0.003163740 (permitted class)
  vco_a_dynpwm_44100_880_tri_r20_b25_d100              scale=0.500000 wrap=8    edge=1117  unexplained=0    frac_ok=0.931335
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_880_tri_r20_b25_d100 frame=8207 err=0.008538869 (permitted class)
  vco_a_dynpwm_96000_220_tri_r20_b25_d100              scale=0.500000 wrap=7    edge=124   unexplained=0    frac_ok=0.992004
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_220_tri_r20_b25_d100 frame=8214 err=0.148760331 (permitted class)
  vco_a_dynpwm_96000_440_tri_r20_b25_d100              scale=0.500000 wrap=68   edge=196   unexplained=0    frac_ok=0.983887
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_440_tri_r20_b25_d100 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_880_tri_r20_b25_d100              scale=0.500000 wrap=24   edge=496   unexplained=0    frac_ok=0.968262
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_880_tri_r20_b25_d100 frame=8268 err=0.083677686 (permitted class)
  vco_a_dynpwm_44100_220_sq_r20_b25_d100               scale=0.500000 wrap=8    edge=224   unexplained=0    frac_ok=0.985840
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_220_sq_r20_b25_d100 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_sq_r20_b25_d100               scale=0.500000 wrap=8    edge=485   unexplained=0    frac_ok=0.969910
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_sq_r20_b25_d100 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_880_sq_r20_b25_d100               scale=0.500000 wrap=8    edge=984   unexplained=0    frac_ok=0.939453
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_880_sq_r20_b25_d100 frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_96000_220_sq_r20_b25_d100               scale=0.500000 wrap=8    edge=103   unexplained=0    frac_ok=0.993225
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_220_sq_r20_b25_d100 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_440_sq_r20_b25_d100               scale=0.500000 wrap=11   edge=216   unexplained=0    frac_ok=0.986145
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_440_sq_r20_b25_d100 frame=8289 err=0.004132231 (permitted class)
  vco_a_dynpwm_96000_880_sq_r20_b25_d100               scale=0.500000 wrap=21   edge=429   unexplained=0    frac_ok=0.972534
      ALIGN-FIRST-EDGE vco_a_dynpwm_96000_880_sq_r20_b25_d100 frame=8208 err=0.413223141 (permitted class)
  vco_a_dynpwm_44100_440_tri_r2_b50_d50_viaConnect     scale=0.500000 wrap=8    edge=631   unexplained=0    frac_ok=0.960999
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r2_b50_d50_viaConnect frame=8204 err=0.016528926 (permitted class)
  vco_a_dynpwm_44100_440_tri_r20_b50_d50_viaConnect    scale=0.500000 wrap=8    edge=619   unexplained=0    frac_ok=0.961731
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r20_b50_d50_viaConnect frame=8195 err=0.006456612 (permitted class)
  vco_a_dynpwm_44100_440_tri_r2_b25_d50_viaConnect     scale=0.500000 wrap=8    edge=638   unexplained=0    frac_ok=0.960571
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r2_b25_d50_viaConnect frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_tri_r20_b25_d50_viaConnect    scale=0.500000 wrap=8    edge=631   unexplained=0    frac_ok=0.960999
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r20_b25_d50_viaConnect frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_sq_r2_b50_d50_viaConnect      scale=0.500000 wrap=8    edge=540   unexplained=0    frac_ok=0.966553
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_sq_r2_b50_d50_viaConnect frame=8217 err=0.041469034 (permitted class)
  vco_a_dynpwm_44100_440_sq_r20_b50_d50_viaConnect     scale=0.500000 wrap=8    edge=485   unexplained=0    frac_ok=0.969910
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_sq_r20_b50_d50_viaConnect frame=8217 err=0.066115702 (permitted class)
  vco_a_dynpwm_44100_440_tri_r20_b25_d100_viaConnect   scale=0.500000 wrap=8    edge=585   unexplained=0    frac_ok=0.963806
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_tri_r20_b25_d100_viaConnect frame=8198 err=0.003163740 (permitted class)
  vco_a_dynpwm_44100_440_sq_r20_b25_d100_viaConnect    scale=0.500000 wrap=8    edge=485   unexplained=0    frac_ok=0.969910
      ALIGN-FIRST-EDGE vco_a_dynpwm_44100_440_sq_r20_b25_d100_viaConnect frame=8217 err=0.066115702 (permitted class)
  vco_b_dynpwm_44100_220_sq_r2_b50_d50                 scale=0.500000 wrap=8    edge=266   unexplained=0    frac_ok=0.983276
      ALIGN-FIRST-EDGE vco_b_dynpwm_44100_220_sq_r2_b50_d50 frame=8217 err=0.092983574 (permitted class)
  vco_b_dynpwm_44100_880_sq_r2_b50_d50                 scale=0.500000 wrap=8    edge=1085  unexplained=0    frac_ok=0.933289
      ALIGN-FIRST-EDGE vco_b_dynpwm_44100_880_sq_r2_b50_d50 frame=8217 err=0.019478829 (permitted class)
  vco_b_dynpwm_96000_220_sq_r2_b50_d50                 scale=0.500000 wrap=4    edge=87    unexplained=0    frac_ok=0.994446
      ALIGN-FIRST-EDGE vco_b_dynpwm_96000_220_sq_r2_b50_d50 frame=8289 err=0.134876033 (permitted class)
  vco_b_dynpwm_96000_880_sq_r2_b50_d50                 scale=0.500000 wrap=14   edge=309   unexplained=0    frac_ok=0.980286
      ALIGN-FIRST-EDGE vco_b_dynpwm_96000_880_sq_r2_b50_d50 frame=8289 err=0.015867769 (permitted class)
  vco_b_dynpwm_44100_220_sq_r20_b50_d50                scale=0.500000 wrap=8    edge=231   unexplained=0    frac_ok=0.985413
      ALIGN-FIRST-EDGE vco_b_dynpwm_44100_220_sq_r20_b50_d50 frame=8217 err=0.066115702 (permitted class)
  vco_b_dynpwm_44100_880_sq_r20_b50_d50                scale=0.500000 wrap=8    edge=986   unexplained=0    frac_ok=0.939331
      ALIGN-FIRST-EDGE vco_b_dynpwm_44100_880_sq_r20_b50_d50 frame=8192 err=0.088391012 (permitted class)
  vco_b_dynpwm_96000_220_sq_r20_b50_d50                scale=0.500000 wrap=7    edge=111   unexplained=0    frac_ok=0.992798
      ALIGN-FIRST-EDGE vco_b_dynpwm_96000_220_sq_r20_b50_d50 frame=8289 err=0.004132231 (permitted class)
  vco_b_dynpwm_96000_880_sq_r20_b50_d50                scale=0.500000 wrap=21   edge=429   unexplained=0    frac_ok=0.972534
      ALIGN-FIRST-EDGE vco_b_dynpwm_96000_880_sq_r20_b50_d50 frame=8235 err=0.202479339 (permitted class)
  vco_b_dynpwm_44100_220_sq_r20_b50_d50_unpatched_under_a_cable scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_b_dynpwm_44100_220_sq_r20_b50_d50_unpatched_under_a_cable frame=8217 err=0.066115702 (permitted class)
  vco_b_dynpwm_44100_880_sq_r20_b50_d50_unpatched_under_a_cable scale=0.500000 wrap=8    edge=1292  unexplained=0    frac_ok=0.920654
      ALIGN-FIRST-EDGE vco_b_dynpwm_44100_880_sq_r20_b50_d50_unpatched_under_a_cable frame=8192 err=0.088391012 (permitted class)
  -> 146/146 cells align (unexplained == 0)
ALIGN-GATE ok=1 checked=146 bad=0 first_bad=-

-- BEGIN MATRIX static
-- STATIC residual matrix (route: analytic Fourier) --
   res_db = 总诊断残差, dB vs the reference's own RMS. floor_db / harm_db are the two shares
   of the residual in LINEAR power: floor_db = 10*log10(floor/total), harm_db likewise, with
   floor + harm = total. The two LINEAR shares therefore sum to 1; the two dB NUMBERS DO NOT
   sum to 0 (an earlier revision of this header claimed they did -- corrected). The partition
   is by FREQUENCY NEIGHBOURHOOD (k = round(f/f0)), not by alias identity: a folded image
   that lands on a legitimate harmonic is counted as harmonic, so this split cannot identify
   aliases, only bound how much of the residual sits away from the harmonic comb. floor_db
   down is necessary but NOT sufficient evidence that aliasing fell.
   res_1k5k_db / res_effbd_db are the BAND-LIMITED OUTPUT RESIDUALS the contract asks for:
   10*log10(band power of (x - A*r) / band power of (A*r)), one declared denominator, Hann
   window, power-normalized by sum(w^2), and res_split's DC/Nyquist half-weight. They are NOT
   the decimator's passband flatness -- that is a precondition, asserted in --self-check (d).
   The effective band here is the analytic reference's own limit: the series is truncated at
   the last harmonic under Nyquist, so the reference is trustworthy over (0, sr/2] exactly.
  BAND-DECL static b1_lo=100.000 b1_hi=5000.000 eff_lo=0.000 eff_rule=output_nyquist eff_hi_cycles=0.500000000  (eff_hi = sr/2 = 22050 Hz @44100, 48000 Hz @96000)
  id             sr             f0             duty           A              fund           dc             res_db         res_1k5k_db    res_effbd_db   floor_db       harm_db        kmax         
  vco_a_pulse_44100_220_pw10  44100    220 0.100  0.4985  0.1963 -0.39967   -31.43     -46.90     -31.42    -8.46    -0.67   100
  vco_a_pulse_44100_220_pw50  44100    220 0.500  0.4985  0.6358  0.00163   -31.41     -48.44     -31.42    -8.51    -0.66   100
  vco_a_pulse_44100_220_pw90  44100    220 0.900  0.4985  0.1980  0.39967   -31.43     -46.90     -31.42    -8.46    -0.67   100
  vco_a_pulse_44100_440_pw10  44100    440 0.100  0.4970  0.1956 -0.39967   -28.44     -45.67     -28.45    -8.42    -0.67    50
  vco_a_pulse_44100_440_pw50  44100    440 0.500  0.4970  0.6363 -0.00016   -28.43     -43.73     -28.42    -8.46    -0.67    50
  vco_a_pulse_44100_440_pw90  44100    440 0.900  0.4970  0.1954  0.39967   -28.45     -45.67     -28.45    -8.42    -0.67    50
  vco_a_pulse_44100_880_pw10  44100    880 0.100  0.4937  0.1964 -0.39998   -25.14     -39.74     -25.14    -8.75    -0.62    25
  vco_a_pulse_44100_880_pw50  44100    880 0.500  0.4937  0.6358 -0.00010   -25.25     -38.98     -25.24    -9.75    -0.49    25
  vco_a_pulse_44100_880_pw90  44100    880 0.900  0.4937  0.1963  0.39998   -25.14     -39.74     -25.14    -8.75    -0.62    25
  vco_a_pulse_48000_220_pw10  48000    220 0.100  0.4986  0.1976 -0.40012   -31.70     -48.22     -31.74    -8.82    -0.61   109
  vco_a_pulse_48000_220_pw50  48000    220 0.500  0.4986  0.6365 -0.00062   -31.72     -49.50     -31.74    -8.87    -0.60   109
  vco_a_pulse_48000_220_pw90  48000    220 0.900  0.4986  0.1972  0.40012   -31.74     -48.22     -31.74    -8.82    -0.61   109
  vco_a_pulse_48000_440_pw10  48000    440 0.100  0.4972  0.1957 -0.40011   -28.76     -46.82     -28.80    -7.98    -0.75    54
  vco_a_pulse_48000_440_pw50  48000    440 0.500  0.4973  0.6367  0.00062   -28.83     -44.77     -28.82    -8.21    -0.71    54
  vco_a_pulse_48000_440_pw90  48000    440 0.900  0.4973  0.1964  0.40012   -28.79     -46.83     -28.80    -7.98    -0.75    54
  vco_a_pulse_48000_880_pw10  48000    880 0.100  0.4941  0.1968 -0.40012   -25.46     -40.98     -25.45   -10.41    -0.41    27
  vco_a_pulse_48000_880_pw50  48000    880 0.500  0.4943  0.6359  0.00039   -25.66     -39.84     -25.66    -9.38    -0.53    27
  vco_a_pulse_48000_880_pw90  48000    880 0.900  0.4941  0.1972  0.40012   -25.46     -40.98     -25.45   -10.41    -0.41    27
  vco_a_pulse_88200_220_pw10  88200    220 0.100  0.4992  0.1961 -0.39967   -34.34     -56.51     -34.42    -9.03    -0.58   200
  vco_a_pulse_88200_220_pw50  88200    220 0.500  0.4992  0.6364 -0.00163   -34.43     -56.36     -34.42    -9.04    -0.58   200
  vco_a_pulse_88200_220_pw90  88200    220 0.900  0.4992  0.1946  0.39967   -34.43     -56.54     -34.42    -9.00    -0.58   200
  vco_a_pulse_88200_440_pw10  88200    440 0.100  0.4985  0.1963 -0.39967   -31.43     -52.72     -31.42    -8.46    -0.67   100
  vco_a_pulse_88200_440_pw50  88200    440 0.500  0.4985  0.6358  0.00163   -31.41     -50.84     -31.42    -8.51    -0.66   100
  vco_a_pulse_88200_440_pw90  88200    440 0.900  0.4985  0.1980  0.39967   -31.43     -52.72     -31.42    -8.46    -0.67   100
  vco_a_pulse_88200_880_pw10  88200    880 0.100  0.4970  0.1956 -0.39967   -28.44     -47.63     -28.45    -8.42    -0.67    50
  vco_a_pulse_88200_880_pw50  88200    880 0.500  0.4970  0.6363 -0.00016   -28.43     -45.27     -28.42    -8.46    -0.67    50
  vco_a_pulse_88200_880_pw90  88200    880 0.900  0.4970  0.1954  0.39967   -28.45     -47.63     -28.45    -8.42    -0.67    50
  vco_a_pulse_96000_220_pw10  96000    220 0.100  0.4993  0.1907 -0.39879   -34.68     -57.37     -34.75    -8.83    -0.61   218
  vco_a_pulse_96000_220_pw50  96000    220 0.500  0.4993  0.6370  0.00127   -34.75     -57.19     -34.78    -8.59    -0.65   218
  vco_a_pulse_96000_220_pw90  96000    220 0.900  0.4993  0.1923  0.39879   -34.70     -57.38     -34.75    -8.83    -0.61   218
  vco_a_pulse_96000_440_pw10  96000    440 0.100  0.4986  0.1976 -0.40012   -31.70     -53.29     -31.74    -8.82    -0.61   109
  vco_a_pulse_96000_440_pw50  96000    440 0.500  0.4986  0.6365 -0.00062   -31.72     -51.55     -31.74    -8.87    -0.60   109
  vco_a_pulse_96000_440_pw90  96000    440 0.900  0.4986  0.1972  0.40012   -31.74     -53.31     -31.74    -8.82    -0.61   109
  vco_a_pulse_96000_880_pw10  96000    880 0.100  0.4972  0.1957 -0.40011   -28.76     -48.32     -28.80    -7.98    -0.75    54
  vco_a_pulse_96000_880_pw50  96000    880 0.500  0.4973  0.6367  0.00062   -28.83     -46.04     -28.82    -8.21    -0.71    54
  vco_a_pulse_96000_880_pw90  96000    880 0.900  0.4973  0.1964  0.40012   -28.79     -48.35     -28.80    -7.98    -0.75    54
  vco_b_pulse_44100_220_pw10  44100    220 0.100  0.4985  0.1963 -0.39967   -31.43     -46.90     -31.42    -8.46    -0.67   100
  vco_b_pulse_44100_220_pw50  44100    220 0.500  0.4985  0.6358  0.00163   -31.41     -48.44     -31.42    -8.51    -0.66   100
  vco_b_pulse_44100_220_pw90  44100    220 0.900  0.4985  0.1980  0.39967   -31.43     -46.90     -31.42    -8.46    -0.67   100
  vco_b_pulse_44100_440_pw10  44100    440 0.100  0.4970  0.1956 -0.39967   -28.44     -45.67     -28.45    -8.42    -0.67    50
  vco_b_pulse_44100_440_pw50  44100    440 0.500  0.4970  0.6363 -0.00016   -28.43     -43.73     -28.42    -8.46    -0.67    50
  vco_b_pulse_44100_440_pw90  44100    440 0.900  0.4970  0.1954  0.39967   -28.45     -45.67     -28.45    -8.42    -0.67    50
  vco_b_pulse_44100_880_pw10  44100    880 0.100  0.4937  0.1964 -0.39998   -25.14     -39.74     -25.14    -8.75    -0.62    25
  vco_b_pulse_44100_880_pw50  44100    880 0.500  0.4937  0.6358 -0.00010   -25.25     -38.98     -25.24    -9.75    -0.49    25
  vco_b_pulse_44100_880_pw90  44100    880 0.900  0.4937  0.1963  0.39998   -25.14     -39.74     -25.14    -8.75    -0.62    25
  vco_b_pulse_48000_220_pw10  48000    220 0.100  0.4986  0.1976 -0.40012   -31.70     -48.22     -31.74    -8.82    -0.61   109
  vco_b_pulse_48000_220_pw50  48000    220 0.500  0.4986  0.6365 -0.00062   -31.72     -49.50     -31.74    -8.87    -0.60   109
  vco_b_pulse_48000_220_pw90  48000    220 0.900  0.4986  0.1972  0.40012   -31.74     -48.22     -31.74    -8.82    -0.61   109
  vco_b_pulse_48000_440_pw10  48000    440 0.100  0.4972  0.1957 -0.40011   -28.76     -46.82     -28.80    -7.98    -0.75    54
  vco_b_pulse_48000_440_pw50  48000    440 0.500  0.4973  0.6367  0.00062   -28.83     -44.77     -28.82    -8.21    -0.71    54
  vco_b_pulse_48000_440_pw90  48000    440 0.900  0.4973  0.1964  0.40012   -28.79     -46.83     -28.80    -7.98    -0.75    54
  vco_b_pulse_48000_880_pw10  48000    880 0.100  0.4941  0.1968 -0.40012   -25.46     -40.98     -25.45   -10.41    -0.41    27
  vco_b_pulse_48000_880_pw50  48000    880 0.500  0.4943  0.6359  0.00039   -25.66     -39.84     -25.66    -9.38    -0.53    27
  vco_b_pulse_48000_880_pw90  48000    880 0.900  0.4941  0.1972  0.40012   -25.46     -40.98     -25.45   -10.41    -0.41    27
  vco_b_pulse_88200_220_pw10  88200    220 0.100  0.4992  0.1961 -0.39967   -34.34     -56.51     -34.42    -9.03    -0.58   200
  vco_b_pulse_88200_220_pw50  88200    220 0.500  0.4992  0.6364 -0.00163   -34.43     -56.36     -34.42    -9.04    -0.58   200
  vco_b_pulse_88200_220_pw90  88200    220 0.900  0.4992  0.1946  0.39967   -34.43     -56.54     -34.42    -9.00    -0.58   200
  vco_b_pulse_88200_440_pw10  88200    440 0.100  0.4985  0.1963 -0.39967   -31.43     -52.72     -31.42    -8.46    -0.67   100
  vco_b_pulse_88200_440_pw50  88200    440 0.500  0.4985  0.6358  0.00163   -31.41     -50.84     -31.42    -8.51    -0.66   100
  vco_b_pulse_88200_440_pw90  88200    440 0.900  0.4985  0.1980  0.39967   -31.43     -52.72     -31.42    -8.46    -0.67   100
  vco_b_pulse_88200_880_pw10  88200    880 0.100  0.4970  0.1956 -0.39967   -28.44     -47.63     -28.45    -8.42    -0.67    50
  vco_b_pulse_88200_880_pw50  88200    880 0.500  0.4970  0.6363 -0.00016   -28.43     -45.27     -28.42    -8.46    -0.67    50
  vco_b_pulse_88200_880_pw90  88200    880 0.900  0.4970  0.1954  0.39967   -28.45     -47.63     -28.45    -8.42    -0.67    50
  vco_b_pulse_96000_220_pw10  96000    220 0.100  0.4993  0.1907 -0.39879   -34.68     -57.37     -34.75    -8.83    -0.61   218
  vco_b_pulse_96000_220_pw50  96000    220 0.500  0.4993  0.6370  0.00127   -34.75     -57.19     -34.78    -8.59    -0.65   218
  vco_b_pulse_96000_220_pw90  96000    220 0.900  0.4993  0.1923  0.39879   -34.70     -57.38     -34.75    -8.83    -0.61   218
  vco_b_pulse_96000_440_pw10  96000    440 0.100  0.4986  0.1976 -0.40012   -31.70     -53.29     -31.74    -8.82    -0.61   109
  vco_b_pulse_96000_440_pw50  96000    440 0.500  0.4986  0.6365 -0.00062   -31.72     -51.55     -31.74    -8.87    -0.60   109
  vco_b_pulse_96000_440_pw90  96000    440 0.900  0.4986  0.1972  0.40012   -31.74     -53.31     -31.74    -8.82    -0.61   109
  vco_b_pulse_96000_880_pw10  96000    880 0.100  0.4972  0.1957 -0.40011   -28.76     -48.32     -28.80    -7.98    -0.75    54
  vco_b_pulse_96000_880_pw50  96000    880 0.500  0.4973  0.6367  0.00062   -28.83     -46.04     -28.82    -8.21    -0.71    54
  vco_b_pulse_96000_880_pw90  96000    880 0.900  0.4973  0.1964  0.40012   -28.79     -48.35     -28.80    -7.98    -0.75    54
  vco_a_pulsehi_44100_3520_pw10  44100   3520 0.100  0.4702  0.1927 -0.39998   -17.06     -27.70     -17.06    -9.08    -0.57     6
  vco_a_pulsehi_44100_3520_pw50  44100   3520 0.500  0.4751  0.6233  0.00010   -19.98     -30.32     -19.98    -6.76    -1.03     6
  vco_a_pulsehi_96000_3520_pw10  96000   3520 0.100  0.4896  0.1960 -0.39996   -23.25     -35.56     -23.25    -5.04    -1.63    13
  vco_a_pulsehi_96000_3520_pw50  96000   3520 0.500  0.4884  0.6337 -0.00021   -22.73     -34.33     -22.73    -9.26    -0.55    13
  vco_a_pulsehi_44100_5000_pw10  44100   5000 0.100  0.4679  0.1885 -0.39998   -15.86     -32.21     -15.85    -6.66    -1.06     4
  vco_a_pulsehi_44100_5000_pw50  44100   5000 0.500  0.4649  0.6101  0.00008   -19.07     -30.25     -19.07    -5.03    -1.64     4
  vco_a_pulsehi_96000_5000_pw10  96000   5000 0.100  0.4830  0.1948 -0.40001   -21.68     -31.67     -21.68   -10.44    -0.41     9
  vco_a_pulsehi_96000_5000_pw50  96000   5000 0.500  0.4831  0.6310 -0.00016   -21.21     -31.81     -21.21    -9.75    -0.49     9
-- END MATRIX static declared=80 emitted=80 skipped=0

-- BEGIN MATRIX mixed
-- MIXED-coordinate matrix (sweep fraction 4*morph-3 on stretch 3; S6 baseline) --
   reference = (1-u)*BL_triangle + u*BL_pulse, both truncated below Nyquist. u is the
   PULSE node's weight, so u = 1 would be the pure-pulse column above; these cells are
   NOT that, and their residual is not comparable to it.
   The two band columns carry the SAME declared denominator as the static block's, taken
   against THIS block's own mixed reference -- so they are comparable within this block
   and not across the fence. Reference and effective band are the analytic ones.
  BAND-DECL mixed b1_lo=100.000 b1_hi=5000.000 eff_lo=0.000 eff_rule=output_nyquist eff_hi_cycles=0.500000000  (eff_hi = sr/2 = 22050 Hz @44100, 48000 Hz @96000)
  id             sr             f0             u              A              fund           dc             res_db         res_1k5k_db    res_effbd_db   floor_db       harm_db        kmax         
  vco_a_ringmix_44100_440_pw050_m81250  44100    440 0.250  0.4993  0.3431  0.00052   -34.43     -51.42     -34.42    -8.54    -0.65    50
  vco_a_ringmix_44100_440_pw050_m87500  44100    440 0.500  0.4977  0.3772  0.00030   -29.67     -45.47     -29.66    -8.49    -0.66    50
  vco_a_ringmix_44100_440_pw050_m93750  44100    440 0.750  0.4971  0.4879  0.00007   -28.58     -43.96     -28.58    -8.47    -0.67    50
  vco_a_ringmix_96000_440_pw050_m81250  96000    440 0.250  0.4997  0.3435 -0.00044   -37.74     -61.92     -37.75    -8.91    -0.60   109
  vco_a_ringmix_96000_440_pw050_m87500  96000    440 0.500  0.4990  0.3778 -0.00050   -32.97     -53.84     -32.98    -8.89    -0.60   109
  vco_a_ringmix_96000_440_pw050_m93750  96000    440 0.750  0.4987  0.4883 -0.00056   -31.88     -51.85     -31.89    -8.87    -0.60   109
-- END MATRIX mixed declared=6 emitted=6 skipped=0

-- BEGIN MATRIX connect
-- CABLE-ROUTE IDENTITY matrix (state-carried cable vs cable made after the load) --
   twin = the SAME stimulus rendered through the other route. maxdiff_audio is over the whole
   raw capture, maxdiff_trace over the per-frame LFO-A CV record. Both must be exactly 0.
  id             twin           sr             f0             maxdiff_audio  maxdiff_trace  n            
  vco_a_dynpwm_44100_440_sq_r20_b25_d100_viaConnect vco_a_dynpwm_44100_440_sq_r20_b25_d100  44100    440            0            0 24576
  vco_a_dynpwm_44100_440_sq_r20_b50_d50_viaConnect vco_a_dynpwm_44100_440_sq_r20_b50_d50  44100    440            0            0 24576
  vco_a_dynpwm_44100_440_sq_r2_b50_d50_viaConnect vco_a_dynpwm_44100_440_sq_r2_b50_d50  44100    440            0            0 24576
  vco_a_dynpwm_44100_440_tri_r20_b25_d100_viaConnect vco_a_dynpwm_44100_440_tri_r20_b25_d100  44100    440            0            0 24576
  vco_a_dynpwm_44100_440_tri_r20_b25_d50_viaConnect vco_a_dynpwm_44100_440_tri_r20_b25_d50  44100    440            0            0 24576
  vco_a_dynpwm_44100_440_tri_r20_b50_d50_viaConnect vco_a_dynpwm_44100_440_tri_r20_b50_d50  44100    440            0            0 24576
  vco_a_dynpwm_44100_440_tri_r2_b25_d50_viaConnect vco_a_dynpwm_44100_440_tri_r2_b25_d50  44100    440            0            0 24576
  vco_a_dynpwm_44100_440_tri_r2_b50_d50_viaConnect vco_a_dynpwm_44100_440_tri_r2_b50_d50  44100    440            0            0 24576
-- END MATRIX connect declared=8 emitted=8 skipped=0
CONNECT-GATE ok=1 checked=8 bad=0 -

-- BEGIN MATRIX ab_asymmetry
-- A/B ISOLATION CONTRAST matrix (A patched, B required untouched) --
   twin = vco_b_pulse_<sr>_<f>_pw50, the same carrier recipe rendered with A unpatched.
   maxdiff_audio must be exactly 0; a non-zero value is cable or correction LEAKAGE to B.
  id             twin           sr             f0             maxdiff_audio  maxdiff_trace  n            
  vco_b_dynpwm_44100_220_sq_r20_b50_d50_unpatched_under_a_cable vco_b_pulse_44100_220_pw50  44100    220            0            - 24576
  vco_b_dynpwm_44100_880_sq_r20_b50_d50_unpatched_under_a_cable vco_b_pulse_44100_880_pw50  44100    880            0            - 24576
-- END MATRIX ab_asymmetry declared=2 emitted=2 skipped=0
ABSYM-GATE ok=1 checked=2 bad=0 -

-- instrument self-check --
   TWO categories, because they answer different questions and one of them is not a
   pass/fail on the metric at all:
   (a) MUST WORSEN   - the metric has to be sensitive to a real misalignment. A metric
                       that cannot see a one-sample shift cannot see a late edge either.
   (b) MUST BE INVARIANT - a known symmetry of the metric. Reference SCALE is one: the
                       residual fits A by design, so scaling the reference changes nothing.
                       That is not a blind spot, it is the separation of structure from
                       level - and it is exactly why A, fund and dc are printed per cell.
                       (Verified rather than assumed: if this invariance FAILED, the fit
                       would be broken and every residual would be suspect.)
  probe cell vco_a_pulse_44100_220_pw50  baseline res_db=-31.414
  (a) must worsen:
    shift +1 sample        res_db= -15.725  delta= +15.688  WORSE (ok)
    shift +8 samples       res_db=  -3.992  delta= +27.422  WORSE (ok)
    time reversal          res_db=  -6.272  delta= +25.142  WORSE (ok)
    duty off by 1e-3       res_db= -28.695  delta=  +2.718  WORSE (ok)
    f0 off by 0.1%%        res_db=   0.730  delta= +32.144  WORSE (ok)
  (b) must be invariant:
    reference scale x1.01  res_db= -31.414  delta=3.52e-13  A=0.493559  INVARIANT (ok)
    reference scale x0.5   res_db= -31.414  delta=0  A=0.996989  INVARIANT (ok)
  (c) mixed reference must reduce to its two endpoints:
    u = 1 == pure pulse    max|ref_mix(u=1) - ref_static| = 0  EXACT (ok)
    u = 0 == triangle      kmax=100 dev=0.000124 (tail bound 0.00405) -> kmax=200 dev=3.2e-05  mean=0.000173  CONVERGING (ok)
  (d) decimator response (taps=2001, L=8; documented by design_decimator):
    |H| at the output Nyquist            -6.0206 dB (ideal windowed sinc at its own cutoff = -6.0206) AS DOCUMENTED (ok)
    passband 100-5000 Hz @ 44100 Hz    worst |dev| = 0.000000 dB at 4768 Hz  FLAT (ok)
    passband 100-5000 Hz @ 96000 Hz    worst |dev| = 0.000000 dB at 4980 Hz  FLAT (ok)
    effective full band (|dev| <= 0.1 dB) 0.4919 cycles/out = 98.38% of the output Nyquist (21692 Hz @44.1k)
    -60 dB reached at                  NOT inside the output band at this grid resolution (0.00063 cycles/out steps) -- the rolloff is narrower than the grid, which is itself the point
                                       the rolloff straddles Nyquist, so the docstring's 'transition band above Nyquist' is FALSE
    beta is unused (0.06 == 1.7)       IDENTICAL (ok)
    transition band, sampled (cycles per output sample; 0.5 = output Nyquist):
      f_out=0.4900      -0.0086 dB   (21609 Hz @44.1k)
      f_out=0.4999      -5.8401 dB   (22046 Hz @44.1k)
      f_out=0.5000      -6.0206 dB   (22050 Hz @44.1k)
      f_out=0.5001      -6.2049 dB   (22054 Hz @44.1k)
      f_out=0.5020     -10.5010 dB   (22138 Hz @44.1k)
      f_out=0.5100     -60.0903 dB   (22491 Hz @44.1k)
